Record Number,pH,TDS (Total Dissolved Solids)
1,5.18568915,728.2703518
2,5.507719112,912.5384794
3,4.962620323,1284.250735
4,4.952010748,373.3791201
5,5.82890385,1343.232918
6,5.745770358,1254.301908
7,6.089400824,795.1606981
8,4.933585435,1165.994908
9,5.654727691,776.0159077
10,5.798159642,166.0725546
11,6.166168282,496.8012107
12,6.339193733,1610.897711
13,4.639991407,1067.083303
14,5.330321658,1092.153786
15,4.650608792,1474.743238
16,6.011370205,935.9408551
17,6.206257724,869.9156405
18,6.383123341,1285.968854
19,4.933187008,1427.434428
20,5.514791817,1115.01591
21,5.231732484,780.9277729
22,5.152372486,1582.295406
23,6.364507325,1049.692395
24,4.812682087,1145.34467
25,6.052199178,607.8328345
26,5.362560043,274.5721579
27,5.222540143,416.1375069
28,5.208329074,1749.545369
29,4.873223516,1118.478987
30,6.051782593,1889.492757
31,5.495711384,159.5203914
32,6.154192838,1785.317934
33,5.273636882,1574.674566
34,5.931828217,356.4804161
35,5.987913624,558.9079553
36,4.918621864,614.2294936
37,4.886524876,301.567086
38,6.320263715,807.3545413
39,5.260389139,1099.363849
40,5.130481663,834.2510581
41,5.715404783,130.249024
42,4.660395162,1427.864039
43,5.968100824,67.34400056
44,5.092645345,1956.622533
45,6.241010454,888.9545838
46,4.857674231,243.1877436
47,5.860574538,423.9158142
48,6.065327711,1056.458362
49,4.86509191,529.6958446
50,6.302309737,454.3019412
51,6.296830275,421.811397
52,5.604271754,1650.318288
53,4.924548863,56.38725719
54,5.361111507,266.4502458
55,5.766430434,1365.105376
56,5.705870641,1865.15205
57,5.525496333,1954.005633
58,5.276509849,427.9900673
59,5.187586992,1705.234184
60,4.743934274,1817.213022
61,5.790374912,1963.482477
62,5.461283304,1848.152347
63,4.693839413,259.9153859
64,5.790665976,809.1893553
65,5.490588455,1835.366442
66,5.724589245,1998.070838
67,5.049160371,1370.834816
68,4.509694104,1240.9106
69,5.965766503,47.65515922
70,4.650040629,209.9289208
71,5.627061414,1369.091167
72,5.415530702,1180.77605
73,6.167867028,1293.414393
74,5.816896577,351.6135572
75,5.724010063,1544.019845
76,6.145166901,1949.163128
77,4.782917848,1226.490355
78,6.238624868,336.0935141
79,5.443719079,1861.183164
80,5.75101081,1085.772393
81,4.922626225,969.5594411
82,6.158709717,339.707146
83,5.704937692,682.992817
84,4.6354967,499.6723694
85,4.799207829,1501.137925
86,4.987980479,550.0690841
87,5.202367775,1794.446395
88,5.984241692,67.11746869
89,5.918324157,1309.530751
90,4.703190702,374.3229442
91,6.106548342,627.1428105
92,5.158886016,1565.504578
93,4.936151243,1802.616292
94,5.563919365,430.4137105
95,4.668226122,1115.067706
96,6.337628494,826.4585493
97,5.985053021,896.962254
98,6.043244059,146.1986171
99,5.333223436,1362.867443
100,6.334118127,1567.012068
101,5.711811535,1366.427814
102,4.767901893,430.416896
103,5.160312931,1596.11525
104,5.375909309,677.5073511
105,6.041605992,65.91918231
106,5.050341183,336.2597824
107,5.221931983,397.0551992
108,5.413113991,928.3608359
109,6.321960006,1951.828123
110,6.051152935,463.5248073
111,5.861271038,1749.890391
112,5.533574483,1257.71564
113,5.799777386,382.9194211
114,5.182264789,1461.675573
115,5.599719934,1896.079545
116,5.018248311,1581.907343
117,6.170241077,244.6250388
118,6.216515493,329.8013113
119,4.969439478,1323.103603
120,6.215019558,1480.856171
121,6.281244011,975.4126033
122,5.370116267,919.9967363
123,6.30341934,1313.5964
124,5.542312032,238.1797365
125,5.033321673,1794.297087
126,5.737264957,1835.342368
127,5.742313595,664.4253763
128,4.69312014,649.9457981
129,5.592801509,866.0247195
130,6.167598301,1338.889345
131,6.073071311,1628.320271
132,6.28984479,957.5425363
133,5.458558424,957.7054688
134,5.606219106,1440.141557
135,5.994573297,1658.168358
136,6.028072502,793.3865592
137,4.851706115,1928.993512
138,4.725534997,1044.892398
139,5.535976319,540.2959289
140,4.740961269,243.7561623
141,4.785890148,113.7137544
142,4.548676918,1619.130249
143,6.221121453,1597.155251
144,4.879195073,307.4848882
145,4.644130767,534.3934147
146,6.130387452,1030.254271
147,5.620257024,1667.712292
148,5.483785406,313.1137868
149,5.230132538,470.7088342
150,6.257252938,519.4436428
151,5.360241849,38.1889417
152,4.5815259,409.2126941
153,5.482710168,1434.155931
154,4.578006615,1874.453334
155,5.914698964,170.7227433
156,5.123533929,76.65997956
157,6.22334621,1283.214674
158,5.928764574,1581.424259
159,5.991013309,1652.025497
160,5.59553145,1597.747441
161,6.345259927,1869.268989
162,6.008478436,272.1491229
163,4.640928316,1442.953647
164,5.983314978,978.5050656
165,5.029185223,35.82648442
166,5.978909182,1846.869476
167,5.317756182,225.0894963
168,5.55529339,1042.21809
169,6.151431156,1702.515059
170,5.965704751,115.5856969
171,5.173584517,501.6629689
172,5.632819231,303.9685509
173,6.173193762,1325.736531
174,4.672146417,1466.973891
175,5.373627175,108.1983525
176,5.522428818,1030.385458
177,6.336593562,1726.828072
178,5.750072955,1402.433646
179,4.664869724,501.5002095
180,5.633361239,1812.949101
181,5.908672547,1529.763293
182,5.33363319,1747.824906
183,5.803797073,85.52848222
184,4.961191875,1574.271416
185,5.381744356,1772.712368
186,6.141093901,1574.35962
187,5.800818673,1779.8665
188,4.619844234,1631.282953
189,6.050139384,1864.387217
190,5.225159476,1784.933378
191,6.370760889,1394.607468
192,5.945912751,355.4388665
193,5.639866711,1282.905561
194,4.842942128,1850.36664
195,6.023760633,1770.261722
196,5.695656162,221.0534032
197,5.558202712,1165.463482
198,5.563575728,374.2862862
199,6.317389564,890.5065651
200,5.648248862,865.0615341
201,6.068729525,1668.425125
202,5.133959266,787.2587285
203,4.881954399,61.92874177
204,5.265661522,1859.876681
205,5.298056882,1584.89245
206,4.969750801,998.1464211
207,5.902001567,866.4699821
208,6.08995615,1328.651631
209,5.292682004,755.3982358
210,4.836777878,1916.647668
